table_id,num_classes,feature_column,global_node_id,layer,node_in_layer,feature_type,cardinality,observation_type,gt_importance,single_feature_balanced_accuracy,permutation_importance,drop_column_importance
0,2,0,17,2,0,continuous,0,continuous_scalar,0.13493644937788218,0.4930555555555556,0.09027777777777779,0.0625
0,2,1,19,2,2,categorical,3,prototype_discretization,0.003679693729268695,0.5,0.00277777777777779,0.0
0,2,2,12,1,4,categorical,3,threshold_binning,0.12245725105995872,0.6527777777777778,0.001388888888888906,0.006944444444444531
0,2,3,1,0,1,continuous,0,continuous_scalar,0.18583193933303618,0.625,0.023611111111111138,0.03472222222222221
0,2,4,2,0,2,continuous,0,continuous_scalar,0.1281234946851594,0.5208333333333334,0.011111111111111117,0.03472222222222221
0,2,5,22,2,5,categorical,6,prototype_discretization,0.15307100266164592,0.6805555555555556,0.01527777777777779,0.05555555555555558
0,2,6,18,2,1,continuous,0,continuous_scalar,0.18509199846461713,0.5763888888888888,0.17638888888888893,0.16666666666666663
0,2,7,21,2,4,continuous,0,continuous_scalar,0.08680817068843176,0.3819444444444444,0.03888888888888893,0.03472222222222221
1,4,0,2,0,2,continuous,0,continuous_scalar,0.002278528866911437,0.28013689526847424,0.0,0.0
1,4,1,32,3,5,continuous,0,continuous_scalar,0.028097974203068664,0.7153774587985114,0.017424242424242453,-0.011363636363636354
1,4,2,5,0,5,continuous,0,continuous_scalar,0.1581105079436417,0.5277777777777778,0.003282828282828265,0.0
1,4,3,27,3,0,continuous,0,continuous_scalar,0.0853140664995123,0.36273923444976075,0.04909622541201497,0.03472222222222221
1,4,4,19,2,1,continuous,0,continuous_scalar,0.008860972789515757,0.25299043062200954,-0.0026515151515151382,0.0
1,4,5,1,0,1,continuous,0,continuous_scalar,0.008286865873703635,0.2187666135034556,0.0018939393939394033,0.0
1,4,6,35,3,8,continuous,0,continuous_scalar,0.1542642287641508,0.8422713981924508,0.08863636363636367,-0.008838383838383868
1,4,7,9,1,1,categorical,2,prototype_discretization,0.03460573550584031,0.30492424242424243,0.006818181818181812,0.0
1,4,8,4,0,4,continuous,0,continuous_scalar,0.0948402235606108,0.3519072301967039,0.0037878787878787624,0.0
1,4,9,13,1,5,continuous,0,continuous_scalar,0.17125280690986483,0.7431552365762891,0.02058080808080809,-0.018308080808080773
1,4,10,24,2,6,continuous,0,continuous_scalar,0.15612177781158387,0.7703017012227539,0.09267676767676772,0.0
1,4,11,20,2,2,continuous,0,continuous_scalar,0.05687871882462283,0.2930622009569378,0.059090909090909104,0.02083333333333337
1,4,12,29,3,2,continuous,0,continuous_scalar,0.041087592446973076,0.23790536948431684,0.012500000000000022,-0.011363636363636354
2,3,0,28,3,3,continuous,0,continuous_scalar,0.06131671097532267,0.4533475783475784,0.06688034188034184,0.012820512820512775
2,3,1,25,3,0,continuous,0,continuous_scalar,0.07251112271486468,0.2795584045584046,0.004415954415954393,0.031339031339031376
2,3,2,3,0,3,continuous,0,continuous_scalar,0.0892985706770734,0.443019943019943,-0.010897435897435904,-0.01388888888888884
2,3,3,8,1,0,continuous,0,continuous_scalar,0.09456509039520512,0.28062678062678065,0.025498575498575482,-0.007834757834757844
2,3,4,0,0,0,continuous,0,continuous_scalar,0.07158841570830739,0.34437321937321935,-0.041239316239316315,-0.059116809116809055
2,3,5,26,3,1,continuous,0,continuous_scalar,0.09566564251550572,0.6363960113960114,0.24415954415954416,-0.059116809116809055
2,3,6,13,1,5,continuous,0,continuous_scalar,0.09174529060364123,0.5381054131054132,0.011680911680911654,0.0
2,3,7,16,2,1,continuous,0,continuous_scalar,0.07652161908349728,0.4836182336182336,-0.01509971509971506,-0.026709401709401837
2,3,8,9,1,1,categorical,3,threshold_binning,0.036852701075475905,0.3162393162393163,-0.00512820512820511,-0.026709401709401837
2,3,9,15,2,0,categorical,4,prototype_discretization,0.03391650668953778,0.29914529914529914,0.0,-0.01388888888888884
2,3,10,32,3,7,continuous,0,continuous_scalar,0.04117345991866489,0.3543447293447293,-0.0183760683760684,-0.026709401709401837
2,3,11,14,1,6,continuous,0,continuous_scalar,0.09427692912131828,0.3397435897435897,0.030911680911680905,0.004629629629629761
2,3,12,21,2,6,continuous,0,continuous_scalar,0.08390920514731752,0.3376068376068376,0.07307692307692304,-0.006766381766381779
2,3,13,2,0,2,continuous,0,continuous_scalar,0.056658735374268125,0.40883190883190884,-0.011111111111111072,-0.040598290598290676
3,2,0,4,0,4,continuous,0,continuous_scalar,0.06751219628709061,0.4959514170040486,0.0,0.0
3,2,1,10,1,2,categorical,3,threshold_binning,0.0002544894537528369,0.4888663967611336,0.0,0.0
3,2,2,26,3,2,continuous,0,continuous_scalar,0.010905940651754048,0.5394736842105263,0.0,0.0
3,2,3,19,2,3,continuous,0,continuous_scalar,0.020367599680711782,0.5080971659919028,0.0,0.0
3,2,4,23,2,7,continuous,0,continuous_scalar,0.2134535177972326,0.9736842105263157,0.01315789473684208,0.0
3,2,5,13,1,5,continuous,0,continuous_scalar,0.005906034436771997,0.5323886639676113,0.0,0.0
3,2,6,7,0,7,continuous,0,continuous_scalar,0.19825446750874523,0.9544534412955465,0.0,0.0
3,2,7,28,3,4,continuous,0,continuous_scalar,0.023760174094910963,0.49493927125506076,0.0,0.0
3,2,8,18,2,2,continuous,0,continuous_scalar,0.018831731804496567,0.5141700404858299,0.0,0.0
3,2,9,25,3,1,continuous,0,continuous_scalar,0.19494946806314836,0.9736842105263157,0.010526315789473672,0.013157894736842035
3,2,10,14,1,6,continuous,0,continuous_scalar,0.2025162331939166,0.986842105263158,0.007894736842105222,0.013157894736842035
3,2,11,9,1,1,continuous,0,continuous_scalar,0.02820346288650265,0.48785425101214575,0.0,0.0
3,2,12,20,2,4,continuous,0,continuous_scalar,0.015084684140965733,0.8441295546558705,0.0,0.0
4,3,0,30,3,6,continuous,0,continuous_scalar,0.1407227124793967,0.4271428571428572,0.040857142857142856,0.0
4,3,1,24,3,0,categorical,2,prototype_discretization,0.0691139787172196,0.4066666666666667,0.028095238095238062,0.016666666666666607
4,3,2,21,2,6,continuous,0,continuous_scalar,0.005398566926658118,0.4295238095238095,0.038285714285714326,-0.013333333333333197
4,3,3,22,2,7,categorical,4,prototype_discretization,0.03614188609108447,0.3057142857142857,0.00857142857142854,0.02857142857142858
4,3,4,0,0,0,categorical,5,prototype_discretization,0.005520484542189367,0.3109523809523809,-0.003238095238095173,-0.013333333333333197
4,3,5,32,3,8,categorical,3,prototype_discretization,0.006393618125514146,0.36571428571428566,0.002095238095238128,0.0033333333333334103
4,3,6,25,3,1,continuous,0,continuous_scalar,0.23116987909955664,0.7414285714285714,0.1582857142857143,0.016666666666666607
4,3,7,28,3,4,continuous,0,continuous_scalar,0.06607396126790006,0.27238095238095233,0.0195238095238095,0.016666666666666607
4,3,8,33,3,9,continuous,0,continuous_scalar,0.004086029751231463,0.4042857142857143,0.022857142857142843,0.011904761904761973
4,3,9,14,1,6,continuous,0,continuous_scalar,0.19405956726470608,0.3442857142857143,0.04666666666666661,0.02857142857142858
4,3,10,17,2,2,continuous,0,continuous_scalar,0.24131931573454338,0.7747619047619048,0.243047619047619,0.07523809523809522
5,4,0,17,2,1,categorical,2,threshold_binning,0.0495126253944357,0.3607954545454546,0.005397727272727271,-0.035511363636363646
5,4,1,9,1,1,continuous,0,continuous_scalar,0.09960850382630915,0.2991695804195804,0.0701704545454546,0.026988636363636354
5,4,2,15,1,7,continuous,0,continuous_scalar,0.15138823443213767,0.4059222027972028,0.05437062937062944,0.08457167832167845
5,4,3,0,0,0,categorical,4,threshold_binning,0.13608427483088517,0.45454545454545453,0.016673951048951106,0.019230769230769273
5,4,4,18,2,2,continuous,0,continuous_scalar,0.01193760220648845,0.22607080419580422,0.01492569930069929,0.0042613636363636465
5,4,5,3,0,3,categorical,2,threshold_binning,0.04921168778302974,0.3112980769230769,0.0,0.015625
5,4,6,25,3,3,continuous,0,continuous_scalar,0.12013558754827754,0.36319930069930073,0.012500000000000112,0.0042613636363636465
5,4,7,16,2,0,continuous,0,continuous_scalar,0.14080507026384062,0.4519230769230769,0.10476398601398607,0.11090472027972043
5,4,8,24,3,2,categorical,3,prototype_discretization,0.044822760768421205,0.3146853146853147,0.0,0.011363636363636354
5,4,9,6,0,6,continuous,0,continuous_scalar,0.030297316272059775,0.2671547202797203,0.01335227272727273,0.0042613636363636465
5,4,10,27,3,5,continuous,0,continuous_scalar,0.16619633667411499,0.6859702797202797,0.3269667832167833,0.050480769230769273
6,2,0,2,0,2,continuous,0,continuous_scalar,0.06066428840328464,0.5580065359477124,0.0,0.01388888888888895
6,2,1,16,1,8,categorical,3,threshold_binning,0.02388752352247368,0.48774509803921573,0.0,0.0
6,2,2,23,2,6,continuous,0,continuous_scalar,0.13205763972606463,0.9297385620915033,0.031045751633986995,0.0
6,2,3,19,2,2,continuous,0,continuous_scalar,0.12493106031300003,0.9428104575163399,0.011111111111111183,0.01388888888888895
6,2,4,21,2,4,continuous,0,continuous_scalar,0.06793108659119365,0.5580065359477124,0.0,0.01388888888888895
6,2,5,25,3,0,continuous,0,continuous_scalar,0.02183002748563091,0.4861111111111111,0.0,0.01388888888888895
6,2,6,33,3,8,continuous,0,continuous_scalar,0.0952833531783036,0.8717320261437909,0.01062091503267979,0.01388888888888895
6,2,7,11,1,3,continuous,0,continuous_scalar,0.06294746443682209,0.5032679738562091,-0.002941176470588225,0.0
6,2,8,15,1,7,categorical,2,prototype_discretization,0.05229081524141911,0.6160130718954249,0.00833333333333337,0.01388888888888895
6,2,9,8,1,0,categorical,4,prototype_discretization,0.07661562958847397,0.7361111111111112,0.002941176470588247,0.0
6,2,10,30,3,5,continuous,0,continuous_scalar,0.1341864898936616,0.9722222222222222,0.034477124183006615,0.01388888888888895
6,2,11,29,3,4,continuous,0,continuous_scalar,0.1291028421281662,0.7589869281045751,0.00555555555555558,0.0
6,2,12,28,3,3,continuous,0,continuous_scalar,0.015427262974043053,0.48774509803921573,0.01111111111111116,0.01388888888888895
6,2,13,9,1,1,continuous,0,continuous_scalar,0.0028445165174628053,0.4027777777777778,0.00555555555555558,0.01388888888888895
7,4,0,4,0,4,continuous,0,continuous_scalar,0.006476770272013633,0.26282051282051283,-0.00952380952380949,-0.011904761904761862
7,4,1,2,0,2,categorical,2,threshold_binning,0.005844184617246244,0.2523809523809524,0.0,-0.011904761904761862
7,4,2,21,2,6,continuous,0,continuous_scalar,0.14929101354631374,0.36776556776556774,0.00714285714285714,-0.011904761904761862
7,4,3,12,1,4,continuous,0,continuous_scalar,0.15299911503683414,0.34093406593406594,-0.00714285714285714,0.011904761904761862
7,4,4,22,3,0,continuous,0,continuous_scalar,0.1288240579175954,0.6352564102564102,0.0476190476190476,0.0
7,4,5,26,3,4,continuous,0,continuous_scalar,0.16341428738054223,0.5775641025641025,0.06578754578754571,0.0357142857142857
7,4,6,6,0,6,continuous,0,continuous_scalar,0.00032541600775168295,0.27673992673992676,0.00952380952380949,-0.011904761904761862
7,4,7,29,3,7,continuous,0,continuous_scalar,0.1451859544601379,0.3586080586080586,-0.011904761904761885,0.0
7,4,8,30,3,8,continuous,0,continuous_scalar,0.03308530436355451,0.4208791208791209,0.00714285714285714,-0.011904761904761862
7,4,9,18,2,3,continuous,0,continuous_scalar,0.17512183553561114,0.5626373626373626,0.05499999999999998,0.023809523809523836
7,4,10,25,3,3,continuous,0,continuous_scalar,0.00936765151797898,0.41510989010989013,-0.0023809523809523946,-0.023809523809523725
7,4,11,24,3,2,categorical,2,threshold_binning,0.030064409344420357,0.325,0.011904761904761908,0.0
8,3,0,2,0,2,continuous,0,continuous_scalar,0.11364665793534208,0.5454545454545454,-0.007954545454545459,-0.030303030303030276
8,3,1,31,3,6,continuous,0,continuous_scalar,0.08344834887656744,0.6742424242424242,0.01212121212121211,-0.015151515151515138
8,3,2,23,2,8,continuous,0,continuous_scalar,0.06564023504915087,0.4696969696969697,0.0064393939393939,0.0
8,3,3,16,2,1,continuous,0,continuous_scalar,0.06954242783235827,0.3503787878787879,-0.0030303030303030277,-0.015151515151515138
8,3,4,6,0,6,continuous,0,continuous_scalar,0.074465849364168,0.32196969696969696,0.006060606060606055,0.0
8,3,5,11,1,3,continuous,0,continuous_scalar,0.009370504515711125,0.5776515151515151,-0.006818181818181834,-0.015151515151515138
8,3,6,27,3,2,continuous,0,continuous_scalar,0.1212523204251565,0.8409090909090909,0.06477272727272727,0.02083333333333326
8,3,7,9,1,1,continuous,0,continuous_scalar,0.08083407963130682,0.3863636363636364,0.012499999999999956,0.0
8,3,8,0,0,0,continuous,0,continuous_scalar,0.09701331084091441,0.25946969696969696,-0.0030303030303030277,-0.015151515151515138
8,3,9,3,0,3,continuous,0,continuous_scalar,0.09911174396827138,0.45265151515151514,0.0,0.0
8,3,10,15,2,0,continuous,0,continuous_scalar,0.125155216442745,0.9034090909090909,0.11401515151515158,0.011363636363636354
8,3,11,32,3,7,categorical,3,threshold_binning,0.0605193051183081,0.4375,0.0,-0.015151515151515138
9,4,0,19,2,1,categorical,4,threshold_binning,0.07339832995169669,0.33055555555555555,-0.016417748917748963,0.0
9,4,1,12,1,4,continuous,0,continuous_scalar,0.10135350008645441,0.2748917748917749,-0.0004870129870130135,0.0267857142857143
9,4,2,6,0,6,continuous,0,continuous_scalar,0.05899583684576453,0.17705627705627705,0.0013492063492063222,0.003625541125541032
9,4,3,18,2,0,continuous,0,continuous_scalar,0.17569064693097408,0.5280303030303031,0.2362085137085137,0.10606060606060608
9,4,4,10,1,2,continuous,0,continuous_scalar,0.08807653705746792,0.25216450216450215,0.021266233766233756,0.02029220779220775
9,4,5,7,0,7,categorical,2,threshold_binning,0.03381520767212337,0.23358585858585856,0.0,0.0
9,4,6,4,0,4,categorical,2,prototype_discretization,0.05973292783512342,0.20292207792207792,0.0017857142857142794,0.008928571428571397
9,4,7,3,0,3,continuous,0,continuous_scalar,0.03440241187402472,0.23648989898989897,-0.025220057720057688,-0.026587301587301604
9,4,8,5,0,5,categorical,5,threshold_binning,0.03528052942604653,0.14707792207792206,0.011024531024531025,0.011363636363636354
9,4,9,9,1,1,continuous,0,continuous_scalar,0.19165791710242092,0.44839466089466096,0.09424242424242422,0.03452380952380951
9,4,10,0,0,0,categorical,3,prototype_discretization,0.08040014078425876,0.3003246753246753,0.10789682539682544,0.11856060606060603
9,4,11,16,1,8,categorical,4,threshold_binning,0.06719601443364466,0.31367243867243866,0.01038961038961037,0.007738095238095211
10,4,0,10,1,2,categorical,3,threshold_binning,0.014444003405898733,0.3908371040723982,0.0036324786324786196,0.019230769230769162
10,4,1,18,2,2,continuous,0,continuous_scalar,0.12422330053440098,0.49534942182001007,0.05517848164906982,0.03764454499748615
10,4,2,26,3,2,continuous,0,continuous_scalar,0.06356137593190334,0.24157868275515335,-0.009615384615384715,-0.028594771241830186
10,4,3,28,3,4,continuous,0,continuous_scalar,0.14816936936758518,0.38958019105077935,0.24184263448969334,0.08547008547008539
10,4,4,22,2,6,continuous,0,continuous_scalar,0.0017059063607952002,0.30297888386123684,-0.033119658119658224,-0.03393665158371051
10,4,5,7,0,7,categorical,2,threshold_binning,0.0761842924641524,0.24773755656108598,-0.0068376068376068576,-0.024572649572649485
10,4,6,6,0,6,continuous,0,continuous_scalar,0.14328754507435654,0.45984162895927605,0.07741327300150828,0.0
10,4,7,25,3,1,continuous,0,continuous_scalar,0.11390339793673453,0.41892911010558065,-0.020940170940170998,-0.033119658119658224
10,4,8,2,0,2,categorical,3,threshold_binning,0.1280290198323818,0.3888888888888889,0.010470085470085433,-0.014705882352941124
10,4,9,27,3,3,categorical,2,threshold_binning,0.051342711350913846,0.4668803418803419,0.0010683760683760201,0.038461538461538325
10,4,10,9,1,1,continuous,0,continuous_scalar,0.13514907774087748,0.4135872297637003,-0.008333333333333392,0.019230769230769162
11,2,0,12,1,4,continuous,0,continuous_scalar,0.03986602844714006,0.39464285714285713,0.017857142857142905,0.0
11,2,1,28,3,6,continuous,0,continuous_scalar,0.1466160992846881,0.9464285714285714,0.1789285714285715,0.017857142857142905
11,2,2,17,2,3,continuous,0,continuous_scalar,0.03997226854951604,0.37857142857142856,0.007142857142857162,0.0
11,2,3,29,3,7,continuous,0,continuous_scalar,0.0050503034401180305,0.9089285714285715,0.013214285714285757,-0.017857142857142794
11,2,4,11,1,3,continuous,0,continuous_scalar,0.03822851723617917,0.41607142857142854,0.007142857142857162,0.0
11,2,5,27,3,5,continuous,0,continuous_scalar,0.05981846981777399,0.7482142857142857,0.003571428571428581,0.0
11,2,6,3,0,3,categorical,2,threshold_binning,0.0529780874932407,0.4839285714285714,0.0,0.0
11,2,7,20,2,6,categorical,4,threshold_binning,0.04692321668658582,0.43392857142857144,0.0,0.0
11,2,8,18,2,4,continuous,0,continuous_scalar,0.15894551318100522,0.9321428571428572,0.017857142857142905,0.0
11,2,9,15,2,1,categorical,4,prototype_discretization,0.03408465211095738,0.4482142857142857,0.003571428571428581,0.017857142857142905
11,2,10,21,2,7,continuous,0,continuous_scalar,0.10783242629894833,0.49464285714285716,0.007142857142857162,0.0
11,2,11,8,1,0,categorical,3,prototype_discretization,0.033794141161305115,0.4857142857142857,0.0,0.0
11,2,12,10,1,2,continuous,0,continuous_scalar,0.12958540115664913,0.42321428571428577,0.007142857142857162,0.0
11,2,13,7,0,7,continuous,0,continuous_scalar,0.10630487513589293,0.6321428571428571,0.013571428571428634,0.017857142857142905
12,3,0,19,2,3,continuous,0,continuous_scalar,0.07170439950626263,0.2748792270531401,0.008282340311325843,0.02901234567901234
12,3,1,13,1,5,continuous,0,continuous_scalar,0.09273954996670591,0.38293075684380035,0.07191089640365003,0.024691358024691246
12,3,2,23,2,7,categorical,3,threshold_binning,0.06104664169925978,0.39312936124530323,0.021481481481481435,0.014519592055823982
12,3,3,6,0,6,continuous,0,continuous_scalar,0.003652220997281345,0.4538915727321524,-0.01449275362318836,-0.0021470746108426253
12,3,4,4,0,4,continuous,0,continuous_scalar,0.13122595681053992,0.5591250670960816,0.01859903381642509,0.031159420289855078
12,3,5,20,2,4,continuous,0,continuous_scalar,0.10077670687301239,0.5235909822866345,0.04877079978529255,0.08054213633923779
12,3,6,12,1,4,continuous,0,continuous_scalar,0.022526247108778808,0.57361782071927,0.01772410091250669,0.02901234567901234
12,3,7,9,1,1,continuous,0,continuous_scalar,0.1252042713514686,0.5069779924852389,0.047600644122383226,0.04350509930220081
12,3,8,26,3,2,continuous,0,continuous_scalar,0.12941497123288734,0.48443370907139016,0.050633387010198615,-0.018813741277509344
12,3,9,27,3,3,categorical,6,prototype_discretization,0.10111043105277355,0.5683574879227052,0.04264090177133657,0.033333333333333326
12,3,10,18,2,2,continuous,0,continuous_scalar,0.041202591048487475,0.2872249060654858,0.050316693505099305,0.010171765968867374
12,3,11,21,2,5,continuous,0,continuous_scalar,0.11939601235254223,0.4785024154589372,0.18925925925925927,0.07249060654857753
13,4,0,27,3,2,continuous,0,continuous_scalar,0.08527695750275853,0.3217948717948718,-0.01961538461538457,-0.026556776556776573
13,4,1,19,2,1,continuous,0,continuous_scalar,0.056906569625819525,0.22417582417582418,-0.020503663003663,-0.019230769230769273
13,4,2,24,2,6,continuous,0,continuous_scalar,0.08155329095653921,0.2906593406593407,-0.04127289377289376,-0.03328754578754578
13,4,3,32,3,7,categorical,5,prototype_discretization,0.08019755224585652,0.5480769230769231,-0.008653846153846123,-0.017673992673992722
13,4,4,15,1,7,continuous,0,continuous_scalar,0.13484752144345424,0.3303113553113553,-0.0442582417582418,-0.03173076923076923
13,4,5,6,0,6,continuous,0,continuous_scalar,0.14038949344903634,0.32815934065934066,0.004258241758241787,-0.0005952380952379821
13,4,6,10,1,2,categorical,3,prototype_discretization,0.09325011059363691,0.4125,0.006153846153846221,1.1102230246251565e-16
13,4,7,21,2,3,continuous,0,continuous_scalar,0.13751536029327693,0.7095695970695971,0.20003663003663003,0.054578754578754496
13,4,8,31,3,6,continuous,0,continuous_scalar,0.025008859766609114,0.22179487179487178,-0.01476190476190482,0.00576923076923086
13,4,9,30,3,5,continuous,0,continuous_scalar,0.014638153766909686,0.2874084249084249,-0.03887362637362637,-0.038461538461538436
13,4,10,11,1,3,continuous,0,continuous_scalar,0.10878962976234755,0.3821428571428572,-0.03233516483516476,-0.007326007326007411
13,4,11,22,2,4,continuous,0,continuous_scalar,0.0416265005937554,0.35943223443223443,-0.01403846153846149,-0.038461538461538436
14,2,0,18,2,0,continuous,0,continuous_scalar,0.07060367545846906,0.4118773946360153,-0.000766283524904221,0.0033524904214559115
14,2,1,16,1,8,categorical,2,threshold_binning,0.10330223240387534,0.7954980842911877,0.13869731800766286,0.0033524904214559115
14,2,2,26,2,8,categorical,4,prototype_discretization,0.10422000648153619,0.6388888888888888,-0.004885057471264354,0.0033524904214559115
14,2,3,35,3,7,categorical,2,threshold_binning,0.008706789173654628,0.46503831417624525,0.0,-0.01388888888888884
14,2,4,37,3,9,continuous,0,continuous_scalar,0.13454461134105636,0.7126436781609196,0.026149425287356354,0.020593869731800774
14,2,5,17,1,9,categorical,4,threshold_binning,0.017544414394280027,0.7538314176245211,0.1103448275862069,0.0
14,2,6,0,0,0,continuous,0,continuous_scalar,0.16133408060054508,0.5919540229885057,0.11398467432950192,0.05890804597701149
14,2,7,10,1,2,continuous,0,continuous_scalar,0.11631810451829908,0.5014367816091954,-0.001436781609195381,0.0033524904214559115
14,2,8,8,1,0,continuous,0,continuous_scalar,0.01764188422765554,0.46360153256704983,0.0,-0.01388888888888884
14,2,9,14,1,6,continuous,0,continuous_scalar,0.13343362294035857,0.5814176245210728,0.02538314176245211,-0.01388888888888884
14,2,10,25,2,7,continuous,0,continuous_scalar,0.13235057846027018,0.4846743295019157,-0.0007662835249041989,-0.010536398467432928
15,2,0,20,2,6,continuous,0,continuous_scalar,0.043317872247888516,0.46969696969696967,0.0,0.0
15,2,1,17,2,3,continuous,0,continuous_scalar,0.1295640920820342,0.5454545454545454,0.045454545454545456,0.015151515151515138
15,2,2,12,1,4,categorical,3,prototype_discretization,0.0801468515548952,0.6515151515151515,0.01212121212121211,0.0
15,2,3,30,3,7,categorical,3,prototype_discretization,9.610917547254007e-05,0.6666666666666666,0.0,0.0
15,2,4,16,2,2,continuous,0,continuous_scalar,0.15216396427677076,0.8484848484848485,0.0757575757575758,0.0
15,2,5,9,1,1,categorical,3,threshold_binning,0.10212824391741769,0.696969696969697,0.0,0.0
15,2,6,28,3,5,continuous,0,continuous_scalar,0.15639398415875805,0.8181818181818181,0.11212121212121214,0.015151515151515138
15,2,7,10,1,2,continuous,0,continuous_scalar,0.01011537019630681,0.5303030303030303,0.0,0.0
15,2,8,26,3,3,continuous,0,continuous_scalar,0.12986334619815101,0.5606060606060606,0.042424242424242455,0.015151515151515138
15,2,9,5,0,5,categorical,2,threshold_binning,0.09493076054060225,0.696969696969697,0.006060606060606055,0.0
15,2,10,24,3,1,categorical,3,threshold_binning,0.10127940565170296,0.7121212121212122,0.015151515151515116,0.0
16,3,0,12,1,4,categorical,5,prototype_discretization,0.014117409040094547,0.34226884226884224,-0.009090909090909084,-0.015151515151515138
16,3,1,10,1,2,categorical,4,threshold_binning,0.10503249147506703,0.3917378917378917,-0.018181818181818167,-0.015151515151515138
16,3,2,17,2,3,categorical,3,threshold_binning,0.014743432547666564,0.27946127946127947,-0.0030303030303030277,-0.015151515151515138
16,3,3,29,3,6,continuous,0,continuous_scalar,0.169449476662034,0.6569541569541569,0.1748510748510749,0.1195286195286196
16,3,4,28,3,5,continuous,0,continuous_scalar,0.12512781645859292,0.44923594923594923,0.02248122248122251,-0.027972027972027913
16,3,5,0,0,0,categorical,2,prototype_discretization,0.013750384817739327,0.3624708624708625,0.0,-0.015151515151515138
16,3,6,30,3,7,continuous,0,continuous_scalar,0.0970519174324681,0.48925148925148926,0.006319606319606352,-0.030303030303030276
16,3,7,18,2,4,categorical,2,threshold_binning,0.03207952903931353,0.5071225071225071,0.08370888370888377,-0.027972027972027913
16,3,8,4,0,4,continuous,0,continuous_scalar,0.12303998886716516,0.35923335923335925,0.005775705775705786,-0.030303030303030276
16,3,9,13,1,5,categorical,3,threshold_binning,0.0001371141146098432,0.27933177933177933,-0.0030303030303030277,-0.030303030303030276
