table_id,num_classes,feature_column,global_node_id,layer,node_in_layer,feature_type,cardinality,observation_type,gt_importance,single_feature_balanced_accuracy,permutation_importance,drop_column_importance
16,3,10,8,1,0,categorical,2,threshold_binning,0.018961564947285132,0.3247863247863248,-0.006060606060606055,-0.030303030303030276
16,3,11,7,0,7,categorical,2,prototype_discretization,0.01156547145427086,0.3148148148148148,-0.009090909090909084,-0.015151515151515138
16,3,12,5,0,5,continuous,0,continuous_scalar,0.02760466482156516,0.3131313131313131,-0.021212121212121193,-0.030303030303030276
16,3,13,9,1,1,continuous,0,continuous_scalar,0.0302991450505365,0.31364931364931364,-0.030303030303030276,-0.015151515151515138
16,3,14,15,2,1,categorical,3,prototype_discretization,0.08298433344921578,0.4230769230769231,0.015151515151515183,-0.015151515151515138
16,3,15,20,2,6,continuous,0,continuous_scalar,0.13405525982237554,0.4151774151774152,0.11730121730121738,-0.04312354312354305
17,2,0,20,2,5,continuous,0,continuous_scalar,0.2722722493554268,0.7992359932088284,0.03132427843803058,0.0
17,2,1,26,3,3,continuous,0,continuous_scalar,0.021708525875004585,0.4698641765704584,0.0,0.0
17,2,2,11,1,3,continuous,0,continuous_scalar,0.009506456684754527,0.5152801358234296,0.0,0.0
17,2,3,15,2,0,continuous,0,continuous_scalar,0.01682018426746896,0.47580645161290325,0.0,0.0
17,2,4,10,1,2,categorical,5,threshold_binning,0.020074968381139625,0.4847198641765704,0.0,0.0
17,2,5,16,2,1,continuous,0,continuous_scalar,0.25831461485872653,0.6808149405772496,-0.0032258064516129,-0.016129032258064502
17,2,6,6,0,6,continuous,0,continuous_scalar,4.421869811145807e-05,0.3629032258064516,0.0,0.0
17,2,7,24,3,1,categorical,2,prototype_discretization,0.03144502328097105,0.7071307300509337,0.0,0.0
17,2,8,1,0,1,categorical,2,threshold_binning,0.0019897887191461863,0.4367572156196944,0.0,0.0
17,2,9,7,0,7,continuous,0,continuous_scalar,0.011965295094406908,0.41129032258064513,0.0,0.0
17,2,10,3,0,3,categorical,2,prototype_discretization,0.004970997647528274,0.47368421052631576,0.0,0.0
17,2,11,23,3,0,continuous,0,continuous_scalar,0.28964272876924285,0.9838709677419355,0.25280135823429545,0.013157894736842035
17,2,12,28,3,5,categorical,6,threshold_binning,0.050905180363776927,0.8344651952461799,-0.0032258064516129,0.0
17,2,13,21,2,6,continuous,0,continuous_scalar,0.010339768004295336,0.5445670628183361,0.0,0.0
18,4,0,18,2,4,continuous,0,continuous_scalar,0.08575345971958456,0.3935661764705882,0.038272058823529354,0.0
18,4,1,9,1,1,continuous,0,continuous_scalar,0.002520396261999291,0.3266544117647059,0.020624999999999984,0.012499999999999956
18,4,2,19,2,5,continuous,0,continuous_scalar,0.09750564232744509,0.43676470588235294,0.08624999999999998,0.01966911764705881
18,4,3,4,0,4,continuous,0,continuous_scalar,0.12986552047395705,0.4476102941176471,-0.008088235294117684,0.03125
18,4,4,12,1,4,continuous,0,continuous_scalar,0.12261496063176958,0.5332720588235295,0.09033088235294111,0.030330882352941124
18,4,5,14,2,0,continuous,0,continuous_scalar,0.13536401072182527,0.4373161764705882,0.01136029411764703,0.012499999999999956
18,4,6,0,0,0,continuous,0,continuous_scalar,0.0017145950562638085,0.20349264705882353,0.013566176470588198,0.0
18,4,7,11,1,3,continuous,0,continuous_scalar,0.09773400525542213,0.4645220588235294,0.06437499999999996,0.03125
18,4,8,21,3,1,continuous,0,continuous_scalar,0.022135860215186657,0.22003676470588235,0.03290441176470586,0.01378676470588236
18,4,9,7,0,7,categorical,2,prototype_discretization,0.07650123377662452,0.4375,0.04624999999999999,0.018749999999999933
18,4,10,22,3,2,continuous,0,continuous_scalar,0.12388508786868319,0.5702205882352942,0.16091911764705874,0.017830882352941058
18,4,11,24,3,4,continuous,0,continuous_scalar,0.10440522769123885,0.5261029411764706,0.0648161764705882,-0.01158088235294119
19,4,0,8,1,0,continuous,0,continuous_scalar,0.07554770393730166,0.23953634085213033,0.04448621553884698,-0.0012531328320802837
19,4,1,11,1,3,categorical,2,threshold_binning,0.012143782272478492,0.2791666666666667,0.006666666666666643,-0.026315789473684292
19,4,2,27,3,7,categorical,3,prototype_discretization,0.06892375959516989,0.23289473684210527,0.0071428571428571175,0.02017543859649118
19,4,3,28,3,8,continuous,0,continuous_scalar,0.11263800487929054,0.66234335839599,0.07198621553884695,0.04874686716791965
19,4,4,6,0,6,continuous,0,continuous_scalar,0.019512642887762135,0.22114661654135337,0.001879699248120259,-0.03947368421052633
19,4,5,14,2,0,continuous,0,continuous_scalar,0.001048033779397878,0.24906015037593984,0.0102005012531327,0.0022556390977441776
19,4,6,21,3,1,categorical,3,prototype_discretization,0.06980621474779895,0.33771929824561403,0.025463659147869567,0.02857142857142847
19,4,7,9,1,1,continuous,0,continuous_scalar,0.02681585066340601,0.31168546365914784,-0.012431077694235659,0.015413533834586324
19,4,8,19,2,5,categorical,5,prototype_discretization,0.10288742255749025,0.5350877192982456,0.1402067669172931,0.0
19,4,9,2,0,2,continuous,0,continuous_scalar,0.07548230325429028,0.19555137844611528,0.020701754385964822,-0.017919799498747002
19,4,10,13,1,5,continuous,0,continuous_scalar,0.06147848435587775,0.18887844611528826,0.02817669172932318,-0.006140350877193113
19,4,11,3,0,3,continuous,0,continuous_scalar,0.06889695469424524,0.21137218045112782,0.040733082706766746,0.00576441102756875
19,4,12,12,1,4,continuous,0,continuous_scalar,0.11567764789169818,0.6010338345864661,0.06766290726817029,0.03208020050125304
19,4,13,17,2,3,continuous,0,continuous_scalar,0.07463603955633927,0.18233082706766918,0.01784461152882195,-0.01441102756892243
19,4,14,1,0,1,continuous,0,continuous_scalar,0.11450515492745345,0.5594298245614034,0.025144110275689125,0.011904761904761862
20,2,0,30,3,5,continuous,0,continuous_scalar,0.12739640784983386,0.42221331194867684,0.010344827586206851,0.0
20,2,1,18,2,2,continuous,0,continuous_scalar,0.03611880237214209,0.33039294306335204,0.0,0.0
20,2,2,1,0,1,continuous,0,continuous_scalar,0.03812652707652353,0.5781876503608661,0.0,0.0
20,2,3,15,1,7,continuous,0,continuous_scalar,0.02044884889628789,0.491579791499599,0.0,0.0
20,2,4,22,2,6,categorical,2,threshold_binning,0.18868202213332658,0.7413793103448276,0.09422614274258215,0.0
20,2,5,12,1,4,continuous,0,continuous_scalar,0.17394382853628382,0.5376904570970329,0.0,0.0
20,2,6,32,3,7,continuous,0,continuous_scalar,0.09161349991184886,0.45188452285485164,0.0,0.0
20,2,7,3,0,3,continuous,0,continuous_scalar,0.02506640620204401,0.5717722534081796,0.0,0.0
20,2,8,27,3,2,continuous,0,continuous_scalar,0.2986036570217094,0.9246190858059342,0.2939855653568564,0.15517241379310343
21,4,0,10,1,2,continuous,0,continuous_scalar,0.02041575504572879,0.3055555555555556,0.0,-0.025000000000000133
21,4,1,25,3,1,continuous,0,continuous_scalar,0.07613556172106734,0.26666666666666666,0.0,0.0
21,4,2,2,0,2,continuous,0,continuous_scalar,0.04361313044762956,0.20138888888888887,-0.01722222222222234,-0.025000000000000133
21,4,3,12,1,4,continuous,0,continuous_scalar,0.11320180488387956,0.6222222222222221,0.03749999999999989,-0.025000000000000133
21,4,4,29,3,5,continuous,0,continuous_scalar,0.12813521801475386,0.6027777777777779,0.06555555555555544,0.016666666666666496
21,4,5,9,1,1,categorical,3,prototype_discretization,0.053974958293129136,0.3611111111111111,-0.020277777777777905,0.01388888888888884
21,4,6,15,2,0,continuous,0,continuous_scalar,0.12890604450050686,0.4847222222222223,0.04916666666666656,-0.025000000000000133
21,4,7,8,1,0,continuous,0,continuous_scalar,0.059641681835932756,0.2486111111111111,-0.02444444444444458,-0.03888888888888897
21,4,8,3,0,3,continuous,0,continuous_scalar,0.13228412312437282,0.45833333333333337,0.039999999999999855,-0.02361111111111125
21,4,9,16,2,1,continuous,0,continuous_scalar,0.10303601131544356,0.25416666666666665,0.1822222222222221,0.11666666666666647
21,4,10,18,2,3,continuous,0,continuous_scalar,0.05206324940850804,0.23750000000000002,0.0,-0.036111111111111205
21,4,11,1,0,1,continuous,0,continuous_scalar,0.018860825407391167,0.2847222222222222,0.004999999999999982,0.0
21,4,12,4,0,4,categorical,2,threshold_binning,0.009182995887703787,0.2638888888888889,0.0,0.0
21,4,13,20,2,5,continuous,0,continuous_scalar,0.06054864011395279,0.2111111111111111,0.0,-0.025000000000000133
22,2,0,17,2,2,continuous,0,continuous_scalar,0.10090332272052097,0.5402046783625731,-0.005263157894736814,-0.013157894736842035
22,2,1,28,3,3,categorical,3,threshold_binning,0.0770058881765011,0.7404970760233918,-0.014035087719298178,-0.01388888888888884
22,2,2,25,3,0,continuous,0,continuous_scalar,0.024467524577145582,0.564327485380117,0.011842105263157876,0.0007309941520468044
22,2,3,16,2,1,continuous,0,continuous_scalar,0.0941379146667716,0.7697368421052632,0.0073099415204679104,0.0
22,2,4,23,2,8,continuous,0,continuous_scalar,0.0840610122651028,0.7711988304093567,0.011257309941520521,0.013157894736842257
22,2,5,0,0,0,categorical,2,prototype_discretization,0.056261919559394864,0.47953216374269003,0.0,0.01388888888888895
22,2,6,19,2,4,categorical,3,threshold_binning,0.06448151588319458,0.5504385964912281,0.022222222222222254,0.0
22,2,7,31,3,6,continuous,0,continuous_scalar,0.06353770127929136,0.5387426900584795,0.0001461988304094275,-0.013157894736842035
22,2,8,5,0,5,categorical,2,prototype_discretization,0.0028898020321376943,0.5328947368421053,0.000292397660818744,0.01388888888888895
22,2,9,20,2,5,continuous,0,continuous_scalar,0.09491520659623816,0.6578947368421053,0.1032163742690059,0.06725146198830412
22,2,10,8,1,0,categorical,4,prototype_discretization,0.0934891162819543,0.689327485380117,-0.002339181286549663,-0.01388888888888884
22,2,11,6,0,6,continuous,0,continuous_scalar,0.012995273750845101,0.4861111111111111,0.0,0.0
22,2,12,11,1,3,continuous,0,continuous_scalar,0.08709132999196216,0.513157894736842,0.025438596491228083,0.0
22,2,13,3,0,3,categorical,2,threshold_binning,0.04664349746313556,0.5884502923976608,-0.0020467836257309635,-0.013157894736842035
22,2,14,4,0,4,categorical,3,prototype_discretization,0.0971189747558042,0.6403508771929824,-0.016228070175438526,0.0
23,3,0,14,1,6,continuous,0,continuous_scalar,0.015965789254255194,0.38606060606060605,0.008363636363636306,0.0
23,3,1,4,0,4,categorical,3,prototype_discretization,0.0693395411971343,0.39454545454545453,-0.005333333333333324,-0.013333333333333308
23,3,2,6,0,6,categorical,3,threshold_binning,0.019503690667976956,0.3648484848484848,-0.002666666666666662,0.0018181818181818299
23,3,3,9,1,1,continuous,0,continuous_scalar,0.00450112981187559,0.20363636363636364,0.016363636363636247,0.0
23,3,4,8,1,0,categorical,2,threshold_binning,0.04510347896525979,0.526060606060606,-2.2204460492503132e-17,0.013333333333333308
23,3,5,16,2,1,continuous,0,continuous_scalar,0.11606837811629511,0.48666666666666664,0.20157575757575752,0.013333333333333197
23,3,6,20,2,5,continuous,0,continuous_scalar,0.0030033305547016984,0.3709090909090909,-0.002666666666666684,0.013333333333333308
23,3,7,27,3,4,categorical,6,prototype_discretization,0.11118048710436994,0.6878787878787879,0.22048484848484842,0.1406060606060605
23,3,8,11,1,3,continuous,0,continuous_scalar,0.015972686015161195,0.3212121212121212,0.015999999999999858,0.026666666666666505
23,3,9,18,2,3,categorical,6,threshold_binning,0.0703003225231897,0.4460606060606061,0.011030303030302946,0.015151515151515027
23,3,10,22,2,7,categorical,2,prototype_discretization,0.0014946452784935162,0.3333333333333333,0.0,-0.013333333333333308
23,3,11,19,2,4,continuous,0,continuous_scalar,0.11128978547409535,0.43151515151515146,0.044121212121211985,0.028484848484848335
23,3,12,2,0,2,categorical,3,prototype_discretization,0.06373989624384634,0.4466666666666666,0.01333333333333322,0.04181818181818164
23,3,13,21,2,6,continuous,0,continuous_scalar,0.10911578585397178,0.36303030303030304,0.12630303030303022,0.040000000000000036
23,3,14,23,3,0,continuous,0,continuous_scalar,0.11816620755375863,0.4412121212121212,0.18533333333333327,0.1084848484848484
23,3,15,0,0,0,continuous,0,continuous_scalar,0.1252548453856149,0.3151515151515151,0.02545454545454535,0.026666666666666727
24,2,0,15,2,0,categorical,3,threshold_binning,0.07740906748670863,0.6102941176470589,0.0,0.0
24,2,1,26,3,5,continuous,0,continuous_scalar,0.02258535409387107,0.5477941176470589,0.0,0.0
24,2,2,21,3,0,categorical,3,prototype_discretization,0.04088170953098062,0.5569852941176471,0.0,0.0
24,2,3,13,1,5,continuous,0,continuous_scalar,0.1305062113984916,0.7876838235294117,0.0,0.0
24,2,4,2,0,2,categorical,4,prototype_discretization,0.08820216396824716,0.6773897058823529,0.0,0.0
24,2,5,7,0,7,continuous,0,continuous_scalar,0.02414259132402772,0.5147058823529411,0.0,0.0
24,2,6,28,3,7,categorical,4,threshold_binning,0.03464178160755004,0.8612132352941176,-0.006433823529411775,-0.0009191176470588758
24,2,7,18,2,3,continuous,0,continuous_scalar,0.07210456497730332,0.5165441176470589,0.0,0.0
24,2,8,17,2,2,continuous,0,continuous_scalar,0.008306612895604101,0.6194852941176471,0.0,0.0
24,2,9,9,1,1,categorical,4,prototype_discretization,0.022385184950686775,0.5808823529411764,0.0,0.0
24,2,10,5,0,5,continuous,0,continuous_scalar,0.12899952744495305,0.7444852941176471,0.0,0.0
24,2,11,12,1,4,continuous,0,continuous_scalar,0.11603326224227803,0.6047794117647058,0.0,0.0
24,2,12,27,3,6,continuous,0,continuous_scalar,0.03467778456089394,0.6654411764705883,-0.00625,0.0
24,2,13,16,2,1,continuous,0,continuous_scalar,0.07179616011662351,0.6231617647058824,0.0,0.0
24,2,14,29,3,8,continuous,0,continuous_scalar,0.12377442954011528,0.953125,0.2391544117647059,0.030330882352941124
24,2,15,24,3,3,continuous,0,continuous_scalar,0.003553593861665138,0.6525735294117647,0.00588235294117645,0.0
25,2,0,12,1,4,categorical,4,threshold_binning,0.08224375356255383,0.5875,-0.010357142857142843,0.014285714285714235
25,2,1,22,2,5,continuous,0,continuous_scalar,0.05867487957720413,0.659375,0.0,-0.014285714285714235
25,2,2,16,1,8,continuous,0,continuous_scalar,0.0008811680172911752,0.4303571428571429,0.0,0.0
25,2,3,9,1,1,continuous,0,continuous_scalar,0.053224929020438926,0.47857142857142854,0.005714285714285694,0.0
25,2,4,11,1,3,continuous,0,continuous_scalar,0.08987978512078365,0.5200892857142857,0.0,0.0
25,2,5,21,2,4,continuous,0,continuous_scalar,0.08751106168073132,0.5174107142857143,0.047589285714285626,0.05982142857142847
25,2,6,18,2,1,categorical,2,prototype_discretization,0.041839704836200135,0.48526785714285714,0.0,0.0
25,2,7,25,3,2,continuous,0,continuous_scalar,0.11128231340062468,0.8830357142857144,0.34464285714285714,0.3526785714285714
25,2,8,2,0,2,categorical,4,threshold_binning,0.08326618827067342,0.5535714285714286,-0.00857142857142854,-0.014285714285714235
25,2,9,5,0,5,continuous,0,continuous_scalar,0.08332349809779337,0.5071428571428571,0.0,0.0
25,2,10,1,0,1,categorical,2,prototype_discretization,0.038869634815837675,0.5683035714285714,0.0,0.0
25,2,11,27,3,4,continuous,0,continuous_scalar,0.014087020868986737,0.5397321428571429,0.0,0.0
25,2,12,30,3,7,continuous,0,continuous_scalar,0.06889049536285682,0.5200892857142857,0.005714285714285694,0.0
25,2,13,14,1,6,continuous,0,continuous_scalar,0.07373710911753366,0.5642857142857143,0.01714285714285708,0.0
25,2,14,6,0,6,continuous,0,continuous_scalar,0.06999122496772811,0.5058035714285714,0.00857142857142854,0.0
25,2,15,8,1,0,continuous,0,continuous_scalar,0.04229723328276235,0.5683035714285714,0.0,0.0
26,3,0,3,0,3,continuous,0,continuous_scalar,0.10484267307536523,0.28960622710622713,-0.0053571428571428156,-0.015873015873015817
26,3,1,31,3,4,continuous,0,continuous_scalar,0.05274123487868077,0.36897130647130644,-0.009752747252747152,-0.031746031746031744
26,3,2,10,1,2,continuous,0,continuous_scalar,0.0467161465225266,0.44864163614163616,0.0045482295482296205,-0.036706349206349076
26,3,3,16,1,8,continuous,0,continuous_scalar,0.01880609532836175,0.3624084249084249,-0.00952380952380949,-0.02869352869352859
26,3,4,5,0,5,continuous,0,continuous_scalar,0.005291750502546909,0.28609584859584863,-0.018055555555555512,-0.031746031746031744
26,3,5,14,1,6,continuous,0,continuous_scalar,0.20637677801341692,0.6990231990231991,0.16790293040293053,0.12774725274725296
26,3,6,24,2,6,continuous,0,continuous_scalar,0.005087615351179554,0.2889957264957265,-0.028373015873015793,-0.052579365079365115
26,3,7,19,2,1,continuous,0,continuous_scalar,0.2071307855007927,0.6802503052503052,0.3107905982905984,0.0960012210012211
26,3,8,0,0,0,categorical,5,prototype_discretization,0.03201897046521363,0.45856227106227104,0.016666666666666698,-0.02869352869352859
26,3,9,26,2,8,continuous,0,continuous_scalar,0.11539900127622649,0.4007173382173382,0.04265873015873023,0.004960317460317554
26,3,10,15,1,7,categorical,3,threshold_binning,0.07703778949662707,0.45535714285714285,0.016666666666666698,-0.031746031746031744
26,3,11,11,1,3,continuous,0,continuous_scalar,0.005612040204703882,0.38209706959706957,0.007142857142857206,-0.04952686202686185
26,3,12,34,3,7,continuous,0,continuous_scalar,0.1229391193843585,0.37423687423687424,0.11724664224664232,0.02083333333333337
27,4,0,14,1,6,continuous,0,continuous_scalar,0.1053898673450021,0.2108134920634921,0.04236111111111116,0.05208333333333337
27,4,1,27,2,9,categorical,3,threshold_binning,0.02478165014992123,0.32291666666666663,0.036111111111111135,0.00347222222222221
27,4,2,22,2,4,continuous,0,continuous_scalar,0.21644767865518166,0.49057539682539686,0.23759920634920642,0.1741071428571429
27,4,3,9,1,1,continuous,0,continuous_scalar,0.21732915735590685,0.3392857142857143,0.37599206349206354,0.3348214285714287
27,4,4,10,1,2,continuous,0,continuous_scalar,0.0534149774687506,0.30208333333333337,0.04613095238095244,0.014384920634920806
27,4,5,6,0,6,categorical,4,threshold_binning,0.1514365349280193,0.373015873015873,0.015575396825396926,0.014384920634920806
27,4,6,7,0,7,categorical,5,threshold_binning,0.07173187484677543,0.29960317460317465,-0.0013888888888888174,-0.003472222222222099
27,4,7,30,3,2,categorical,4,prototype_discretization,0.1594682592504428,0.4722222222222222,0.16607142857142865,0.042162698412698485
28,2,0,20,2,3,continuous,0,continuous_scalar,0.06484972962974017,0.5595533498759305,0.0,0.0
28,2,1,5,0,5,continuous,0,continuous_scalar,0.046446627160132786,0.4433416046319272,-0.0032258064516129,0.0
28,2,2,12,1,4,continuous,0,continuous_scalar,0.025914594605907875,0.5078577336641853,0.0,0.016129032258064502
28,2,3,2,0,2,continuous,0,continuous_scalar,0.046470457681043104,0.5016542597187759,0.0,0.016129032258064502
28,2,4,16,1,8,continuous,0,continuous_scalar,0.17502152898280277,0.7940446650124069,0.16352357320099248,0.0
28,2,5,25,2,8,continuous,0,continuous_scalar,0.08232910224726642,0.4950372208436724,0.0,0.0
28,2,6,26,3,0,categorical,3,prototype_discretization,0.033355609308224336,0.48345740281224153,0.0032258064516129,0.0
28,2,7,7,0,7,continuous,0,continuous_scalar,0.051958040739071454,0.4499586435070306,0.0,0.0
28,2,8,27,3,1,categorical,2,threshold_binning,0.01381707836293951,0.575682382133995,0.0064516129032258,0.016129032258064502
28,2,9,29,3,3,continuous,0,continuous_scalar,0.1641404150324906,0.9036393713813069,0.16600496277915638,0.019437551695616118
28,2,10,21,2,4,categorical,3,threshold_binning,0.03329918222177538,0.49048800661703884,-0.0032258064516129,-0.016129032258064502
28,2,11,22,2,5,continuous,0,continuous_scalar,0.12982501862991372,0.5111662531017369,-0.0006617038875103232,0.0
28,2,12,31,3,5,continuous,0,continuous_scalar,0.1325726153986919,0.42431761786600497,0.011579818031430955,0.0
29,2,0,2,0,2,continuous,0,continuous_scalar,0.02114746440891652,0.4990808823529412,-0.0204044117647058,0.015625
29,2,1,6,0,6,categorical,2,prototype_discretization,0.030894228940400895,0.5,-0.003125,0.0009191176470588758
29,2,2,15,1,7,continuous,0,continuous_scalar,0.03297726678498407,0.44025735294117646,-0.0211397058823529,-0.014705882352941124
29,2,3,31,3,5,continuous,0,continuous_scalar,0.11364897202732896,0.6838235294117647,0.0194852941176471,0.0009191176470588758
29,2,4,10,1,2,categorical,3,prototype_discretization,0.0837312404698043,0.5101102941176471,0.0,0.0
29,2,5,32,3,6,categorical,2,threshold_binning,0.033809007448008924,0.5569852941176471,0.0514705882352942,0.0
29,2,6,5,0,5,continuous,0,continuous_scalar,0.10946406101123235,0.4724264705882353,-0.026470588235294024,0.0009191176470588758
29,2,7,8,1,0,continuous,0,continuous_scalar,0.026261724220628224,0.4834558823529412,0.0068014705882353255,0.016544117647058876
29,2,8,19,2,1,categorical,4,prototype_discretization,0.04912414242467774,0.7637867647058824,0.08768382352941181,0.046875
29,2,9,22,2,4,continuous,0,continuous_scalar,0.09749005017730705,0.5459558823529411,-0.009742647058823417,-0.013786764705882248
29,2,10,4,0,4,continuous,0,continuous_scalar,0.1063155829125502,0.5597426470588236,0.018566176470588246,-0.013786764705882248
29,2,11,9,1,1,continuous,0,continuous_scalar,0.10926154625128555,0.6691176470588236,-0.01102941176470582,0.03125
29,2,12,11,1,3,continuous,0,continuous_scalar,0.09729498555906099,0.6066176470588236,0.03308823529411773,0.03125
29,2,13,0,0,0,continuous,0,continuous_scalar,0.02773445314510522,0.3961397058823529,-0.0409926470588234,-0.028492647058823373
29,2,14,25,2,7,categorical,4,prototype_discretization,0.020287927640490956,0.47702205882352944,0.009926470588235325,-0.02941176470588225
29,2,15,17,1,9,continuous,0,continuous_scalar,0.04055734657821806,0.5009191176470589,-0.009007352941176449,0.03125
30,4,0,31,3,6,continuous,0,continuous_scalar,0.14597385742986094,0.6806818181818182,0.47563131313131307,0.10239898989898977
30,4,1,25,3,0,categorical,2,threshold_binning,0.03437324985572901,0.2625,0.00045454545454539643,0.0
30,4,2,19,2,3,continuous,0,continuous_scalar,0.10505195739794168,0.19936868686868686,0.06646464646464638,0.06161616161616146
30,4,3,2,0,2,continuous,0,continuous_scalar,0.1486244531280753,0.44861111111111107,0.038131313131313106,0.011363636363636243
30,4,4,10,1,2,continuous,0,continuous_scalar,0.029622113026733156,0.2861111111111111,0.010732323232323182,0.0599747474747474
30,4,5,3,0,3,continuous,0,continuous_scalar,0.14057821638239393,0.3089646464646465,0.14765151515151512,0.09154040404040398
30,4,6,1,0,1,continuous,0,continuous_scalar,0.013241267826246461,0.29393939393939394,0.008838383838383822,0.03194444444444433
30,4,7,24,2,8,continuous,0,continuous_scalar,0.12211516584031719,0.33232323232323235,0.005858585858585852,0.011111111111111072
30,4,8,8,1,0,continuous,0,continuous_scalar,0.11370068464593436,0.30732323232323233,0.04255050505050493,0.018308080808080662
30,4,9,4,0,4,continuous,0,continuous_scalar,0.005952062094629169,0.2684343434343434,0.000505050505050475,-0.011363636363636465
30,4,10,7,0,7,continuous,0,continuous_scalar,0.011679052854640964,0.302020202020202,0.026666666666666616,0.02499999999999991
30,4,11,15,1,7,categorical,4,threshold_binning,0.12908791951749785,0.5996212121212121,0.039065656565656456,-0.025252525252525304
31,4,0,2,0,2,categorical,2,threshold_binning,0.04794121583752642,0.325,0.0,0.013636363636363669
31,4,1,11,1,3,continuous,0,continuous_scalar,0.03326558966196295,0.22727272727272727,0.00022727272727269822,-0.025000000000000133
31,4,2,3,0,3,continuous,0,continuous_scalar,0.002499372160938565,0.21704545454545454,0.005454545454545423,-0.036363636363636376
31,4,3,19,2,5,categorical,2,threshold_binning,0.15392693518757397,0.5,0.3425,-0.03409090909090917
31,4,4,29,3,7,continuous,0,continuous_scalar,0.23709654821614998,0.7670454545454546,0.4084090909090909,0.3318181818181818
31,4,5,30,3,8,continuous,0,continuous_scalar,0.02248251077025442,0.3022727272727273,0.007499999999999974,-0.036363636363636376
31,4,6,15,2,1,categorical,2,prototype_discretization,0.04648422548991908,0.2681818181818182,-0.002499999999999991,-0.04886363636363633
31,4,7,25,3,3,continuous,0,continuous_scalar,0.0018663345444615768,0.23863636363636362,0.002727272727272667,-0.02386363636363642
31,4,8,14,2,0,continuous,0,continuous_scalar,0.008247035506533829,0.25113636363636366,-0.012499999999999956,-0.011363636363636465
31,4,9,12,1,4,continuous,0,continuous_scalar,0.1156958576572379,0.27045454545454545,0.02613636363636358,-0.011363636363636465
31,4,10,8,1,0,continuous,0,continuous_scalar,0.11461541290909588,0.2159090909090909,0.005681818181818144,0.013636363636363558
31,4,11,5,0,5,continuous,0,continuous_scalar,0.11936562158945112,0.26477272727272727,0.038181818181818185,0.001136363636363491
