table_id,num_classes,feature_column,global_node_id,layer,node_in_layer,feature_type,cardinality,observation_type,gt_importance,single_feature_balanced_accuracy,permutation_importance,drop_column_importance
31,4,12,23,3,1,categorical,3,threshold_binning,0.09651334046889434,0.3159090909090909,0.019999999999999973,-0.011363636363636465
32,4,0,16,1,8,continuous,0,continuous_scalar,0.0003665456579917743,0.34438131313131315,0.0,0.0
32,4,1,21,2,4,categorical,3,prototype_discretization,0.011922436918293453,0.4318181818181818,0.0,0.0
32,4,2,32,3,5,categorical,4,threshold_binning,0.06701229573413675,0.28361742424242425,0.0,0.0
32,4,3,23,2,6,continuous,0,continuous_scalar,0.14827923416989847,0.9340277777777778,0.009375,0.0
32,4,4,24,2,7,continuous,0,continuous_scalar,0.06126085323133492,0.24510732323232323,0.0,0.0
32,4,5,36,3,9,continuous,0,continuous_scalar,0.1498624925010056,0.9305555555555556,0.013636363636363691,0.0
32,4,6,18,2,1,categorical,5,threshold_binning,0.09858756253987118,0.7263257575757576,0.0,0.0
32,4,7,22,2,5,continuous,0,continuous_scalar,0.05236795499581182,0.28345959595959597,0.0,0.0
32,4,8,26,2,9,continuous,0,continuous_scalar,0.03197450700416434,0.617739898989899,0.0,0.0
32,4,9,8,1,0,continuous,0,continuous_scalar,0.04244000188871501,0.21022727272727273,0.0,0.0
32,4,10,14,1,6,categorical,3,threshold_binning,0.06507510570916589,0.6145833333333334,0.0,0.0
32,4,11,10,1,2,categorical,3,prototype_discretization,0.07222521396376123,0.648989898989899,0.0,0.0
32,4,12,19,2,2,continuous,0,continuous_scalar,0.08759375025908069,0.2204861111111111,0.0,0.0
32,4,13,13,1,5,continuous,0,continuous_scalar,0.02030484553606089,0.8852588383838383,0.0,0.0
32,4,14,15,1,7,categorical,4,prototype_discretization,0.00583123128662556,0.20233585858585856,0.0,0.0
32,4,15,11,1,3,continuous,0,continuous_scalar,0.0848959686040824,0.9234532828282829,0.004166666666666696,0.0
33,4,0,11,1,3,continuous,0,continuous_scalar,0.06510052023962928,0.27136752136752135,0.0037037037037036757,0.03009259259259256
33,4,1,24,3,4,continuous,0,continuous_scalar,0.11220033442407225,0.35986467236467234,0.10975783475783478,-0.026175213675213693
33,4,2,14,2,0,continuous,0,continuous_scalar,0.03520132234104986,0.1718304843304843,0.008333333333333349,-0.01851851851851849
33,4,3,7,0,7,continuous,0,continuous_scalar,0.04820979124916129,0.10487891737891737,0.0018518518518518378,0.03009259259259256
33,4,4,0,0,0,continuous,0,continuous_scalar,0.1021657597683352,0.23219373219373218,0.008333333333333349,0.03009259259259256
33,4,5,2,0,2,continuous,0,continuous_scalar,0.017160288746092104,0.27920227920227914,-0.011111111111111117,0.00925925925925919
33,4,6,1,0,1,continuous,0,continuous_scalar,0.06822814079013677,0.3561253561253561,0.008333333333333349,0.03009259259259256
33,4,7,25,3,5,continuous,0,continuous_scalar,0.06576554847728114,0.4132834757834758,-0.03518518518518519,-0.11342592592592593
33,4,8,13,1,5,continuous,0,continuous_scalar,0.05038936869117331,0.24056267806267806,-0.002314814814814814,0.01157407407407407
33,4,9,22,3,2,categorical,2,prototype_discretization,0.034380046152595246,0.30128205128205127,0.030911680911680894,0.0023148148148147696
33,4,10,20,3,0,continuous,0,continuous_scalar,0.008277606542103098,0.27777777777777773,0.013710826210826199,-0.04629629629629628
33,4,11,15,2,1,continuous,0,continuous_scalar,0.09669542181179429,0.3730413105413105,0.13707264957264959,0.07086894586894588
33,4,12,6,0,6,continuous,0,continuous_scalar,0.11021076937063357,0.31534900284900286,0.03842592592592593,-0.04629629629629628
33,4,13,4,0,4,categorical,4,prototype_discretization,0.07373043984363349,0.468482905982906,0.0461182336182336,0.04700854700854695
33,4,14,17,2,3,continuous,0,continuous_scalar,0.11228464155230912,0.4887820512820513,0.09230769230769229,0.02314814814814814
34,4,0,0,0,0,continuous,0,continuous_scalar,0.053238580637312814,0.3245320855614973,0.012045454545454515,0.02720588235294119
34,4,1,30,3,5,continuous,0,continuous_scalar,0.14265374228999558,0.5078208556149733,0.02720588235294117,0.02720588235294119
34,4,2,17,2,1,categorical,2,prototype_discretization,0.005785346117431923,0.2580213903743315,0.011363636363636354,0.026069518716577478
34,4,3,27,3,2,continuous,0,continuous_scalar,0.02965174617486201,0.30768716577540106,0.045788770053475925,0.012499999999999956
34,4,4,12,1,4,categorical,2,threshold_binning,0.08562012856868677,0.4852941176470588,0.032352941176470564,0.02386363636363631
34,4,5,21,2,5,categorical,4,threshold_binning,0.12135406001456862,0.5329545454545455,0.038556149732620316,0.011363636363636354
34,4,6,26,3,1,continuous,0,continuous_scalar,0.16426591868437315,0.6766042780748663,0.15772727272727274,0.055548128342245984
34,4,7,9,1,1,continuous,0,continuous_scalar,0.10535170514694882,0.2927139037433155,0.01315508021390377,0.0022058823529411686
34,4,8,10,1,2,continuous,0,continuous_scalar,0.013145359372197636,0.23001336898395724,0.014705882352941124,0.02720588235294119
34,4,9,3,0,3,categorical,4,threshold_binning,0.13804220741662976,0.4435828877005348,0.0,0.0
34,4,10,15,1,7,continuous,0,continuous_scalar,0.05253845199126471,0.23255347593582887,0.01831550802139035,0.02720588235294119
34,4,11,6,0,6,categorical,3,threshold_binning,0.08835275358572821,0.39939839572192515,0.022914438502673808,0.02386363636363631
35,2,0,4,0,4,continuous,0,continuous_scalar,0.0003075901514695477,0.5245535714285714,0.0,0.0
35,2,1,0,0,0,continuous,0,continuous_scalar,0.16325218382697745,0.6986607142857143,0.0,0.0
35,2,2,5,0,5,continuous,0,continuous_scalar,0.00589859881733002,0.4330357142857143,0.0,0.0
35,2,3,17,2,0,continuous,0,continuous_scalar,0.15940841749835052,0.8504464285714286,0.00625,0.0
35,2,4,11,1,3,categorical,2,threshold_binning,0.0037445949777237214,0.5178571428571428,0.0,0.0
35,2,5,20,2,3,continuous,0,continuous_scalar,0.018220464513069547,0.4754464285714286,0.0,0.0
35,2,6,3,0,3,categorical,3,prototype_discretization,0.08326029088671094,0.6495535714285714,0.0,0.0
35,2,7,22,2,5,continuous,0,continuous_scalar,0.10666609125166251,0.5513392857142857,0.0,0.0
35,2,8,21,2,4,categorical,2,threshold_binning,0.043123710673688066,0.8950892857142857,0.003125,0.0
35,2,9,27,3,2,continuous,0,continuous_scalar,0.15377458448730832,0.984375,0.16785714285714284,0.0
35,2,10,29,3,4,continuous,0,continuous_scalar,0.017710544812425483,0.5982142857142857,0.0,0.0
35,2,11,30,3,5,continuous,0,continuous_scalar,0.08690292433139514,0.9330357142857143,0.0,0.0
35,2,12,7,0,7,continuous,0,continuous_scalar,0.004135467382952282,0.49776785714285715,0.0,0.0
35,2,13,23,2,6,continuous,0,continuous_scalar,0.004093249286903872,0.6004464285714286,0.0,0.0
35,2,14,12,1,4,categorical,5,prototype_discretization,0.14950128710203256,0.8950892857142857,0.0,0.0
36,4,0,19,2,1,continuous,0,continuous_scalar,0.1532030805925351,0.36519607843137253,0.043090569561157734,-0.023809523809523836
36,4,1,11,1,3,categorical,2,prototype_discretization,0.09014683185584896,0.29166666666666663,0.0023809523809523283,-0.01388888888888884
36,4,2,1,0,1,continuous,0,continuous_scalar,0.16509598449547627,0.5871848739495799,-0.0015873015873016482,-0.02777777777777779
36,4,3,28,3,0,categorical,3,threshold_binning,0.06080081908260133,0.34325396825396826,0.025396825396825327,0.017857142857142794
36,4,4,23,2,5,categorical,2,prototype_discretization,0.09789912924360761,0.5,-0.0064892623716153565,-0.01388888888888884
36,4,5,17,1,9,continuous,0,continuous_scalar,0.07539212245110084,0.29014939309056953,-0.009523809523809556,0.003968253968253954
36,4,6,31,3,3,categorical,3,prototype_discretization,0.04451923289786844,0.2496498599439776,-0.019444444444444486,-0.02777777777777779
36,4,7,21,2,3,continuous,0,continuous_scalar,0.06817986143564872,0.21638655462184875,-0.013095238095238115,0.01388888888888884
36,4,8,10,1,2,continuous,0,continuous_scalar,0.16365726525724367,0.5390989729225023,0.08692810457516334,0.0031512605042016695
36,4,9,18,2,0,continuous,0,continuous_scalar,0.016208655989319316,0.49031279178338005,-0.011811391223155976,0.0
36,4,10,27,2,9,continuous,0,continuous_scalar,0.02763500146163872,0.3167600373482726,0.02847805788982256,-0.02777777777777779
36,4,11,9,1,1,continuous,0,continuous_scalar,0.03726201523711103,0.2913165266106443,0.0,-0.01388888888888884
37,3,0,10,1,2,categorical,4,threshold_binning,0.11898652435542174,0.48963317384370014,0.02456140350877194,0.037480063795853336
37,3,1,22,2,7,continuous,0,continuous_scalar,0.156515320469791,0.583732057416268,0.06012759170653912,0.052631578947368474
37,3,2,29,3,6,continuous,0,continuous_scalar,0.047400283427904394,0.43460925039872406,0.007017543859649145,0.0
37,3,3,30,3,7,continuous,0,continuous_scalar,0.07829613187167843,0.3716108452950558,0.052631578947368494,0.01754385964912286
37,3,4,20,2,5,continuous,0,continuous_scalar,0.03566170235770536,0.39952153110047844,-0.007017543859649011,-0.01754385964912264
37,3,5,23,3,0,continuous,0,continuous_scalar,0.11551000428471,0.40988835725677825,0.07368421052631587,-0.01754385964912286
37,3,6,27,3,4,continuous,0,continuous_scalar,0.08957598036607785,0.27910685805422647,-0.0116427432216905,-0.015151515151515138
37,3,7,18,2,3,continuous,0,continuous_scalar,0.06090597540537274,0.3293460925039872,-0.007017543859649056,0.0
37,3,8,9,1,1,continuous,0,continuous_scalar,0.10475769582515747,0.26634768740031894,0.009888357256778368,0.0023923444976077235
37,3,9,24,3,1,continuous,0,continuous_scalar,0.14491436288470774,0.6586921850079744,0.2877192982456141,0.08771929824561409
37,3,10,1,0,1,continuous,0,continuous_scalar,0.04747601875147328,0.38197767145135564,-0.01754385964912277,0.0
38,2,0,32,3,6,categorical,2,threshold_binning,0.1309747625196583,0.9545454545454546,0.2869047619047619,0.0
38,2,1,27,3,1,continuous,0,continuous_scalar,0.08661346456751269,0.6093073593073594,0.0,0.0
38,2,2,13,1,5,continuous,0,continuous_scalar,0.05858104347327531,0.4897186147186147,0.0,0.0
38,2,3,7,0,7,categorical,2,threshold_binning,0.0891325858259315,0.7224025974025974,0.013744588744588703,0.0
38,2,4,20,2,4,continuous,0,continuous_scalar,0.15898915125949556,0.7483766233766234,0.11623376623376622,0.030303030303030276
38,2,5,4,0,4,continuous,0,continuous_scalar,0.10053784093279845,0.512987012987013,0.0030303030303030277,0.0
38,2,6,14,1,6,continuous,0,continuous_scalar,0.15752991973221805,0.6190476190476191,0.0,0.0
38,2,7,10,1,2,categorical,2,threshold_binning,0.06144345382410029,0.5925324675324675,0.0,0.0
38,2,8,17,2,1,continuous,0,continuous_scalar,0.15619777786500982,0.6601731601731602,0.0030303030303030277,0.0
39,3,0,7,0,7,continuous,0,continuous_scalar,0.03599626486595072,0.40370370370370373,-0.009999999999999964,-0.011111111111111072
39,3,1,17,2,3,continuous,0,continuous_scalar,5.706976182831437e-05,0.3925925925925926,-0.02333333333333325,-0.0277777777777779
39,3,2,1,0,1,categorical,2,prototype_discretization,0.08652378367334176,0.5055555555555555,-0.008888888888888858,0.0
39,3,3,26,3,3,continuous,0,continuous_scalar,0.00012931810639650715,0.3944444444444444,-0.0033333333333333214,-0.005555555555555536
39,3,4,29,3,6,continuous,0,continuous_scalar,0.03759713686249009,0.6370370370370371,-0.01888888888888891,-0.016666666666666607
39,3,5,18,2,4,categorical,2,prototype_discretization,0.027157022542143784,0.5203703703703704,-0.01333333333333333,-0.0277777777777779
39,3,6,25,3,2,categorical,2,prototype_discretization,0.03800031043581505,0.4166666666666667,0.0,-0.016666666666666607
39,3,7,11,1,3,continuous,0,continuous_scalar,0.15489253291141858,0.762962962962963,-0.01555555555555559,-0.016666666666666607
39,3,8,9,1,1,continuous,0,continuous_scalar,7.258386678445495e-05,0.35555555555555557,-0.01777777777777776,-0.016666666666666607
39,3,9,23,3,0,continuous,0,continuous_scalar,0.15712215386622172,0.9629629629629629,-0.025185185185185244,0.0
39,3,10,28,3,5,continuous,0,continuous_scalar,0.014393971677033528,0.5925925925925926,-0.022222222222222275,-0.03888888888888897
39,3,11,12,1,4,continuous,0,continuous_scalar,0.12064965741701866,0.4296296296296296,-0.014444444444444482,-0.005555555555555536
39,3,12,10,1,2,categorical,2,prototype_discretization,0.008794499488631575,0.5925925925925926,-0.004444444444444429,0.0
39,3,13,19,2,5,continuous,0,continuous_scalar,0.158773376692126,0.9092592592592593,-0.018888888888888955,-0.022222222222222365
39,3,14,0,0,0,continuous,0,continuous_scalar,0.1578316407405771,0.7537037037037037,-0.014444444444444437,-0.016666666666666607
39,3,15,20,2,6,continuous,0,continuous_scalar,0.0020086770922221465,0.7388888888888889,-0.011111111111111117,0.0
40,2,0,21,2,7,continuous,0,continuous_scalar,0.042477387693701366,0.4174418604651162,-0.011627906976744207,0.0
40,2,1,27,3,5,continuous,0,continuous_scalar,0.14978834211925748,0.8019379844961241,0.11341085271317827,0.0
40,2,2,7,0,7,categorical,2,prototype_discretization,0.0010982028434330057,0.40271317829457365,-0.004651162790697683,0.01666666666666672
40,2,3,16,2,2,categorical,3,prototype_discretization,0.01221609984705631,0.6422480620155039,0.0,0.0
40,2,4,3,0,3,continuous,0,continuous_scalar,0.19553493239723388,0.7352713178294574,0.03674418604651164,0.01666666666666672
40,2,5,25,3,3,continuous,0,continuous_scalar,0.08049489491765094,0.6069767441860465,0.0,0.0
40,2,6,4,0,4,continuous,0,continuous_scalar,0.11376424052262166,0.5790697674418605,-0.006976744186046502,0.0
40,2,7,23,3,1,continuous,0,continuous_scalar,0.1597766417504281,0.8670542635658915,0.19232558139534883,0.01666666666666672
40,2,8,28,3,6,continuous,0,continuous_scalar,0.04661268023156427,0.5174418604651163,0.0033333333333333435,0.01666666666666672
40,2,9,12,1,4,continuous,0,continuous_scalar,0.198236577677053,0.8251937984496125,0.002713178294573648,0.01666666666666672
41,2,0,4,0,4,continuous,0,continuous_scalar,0.02597694509914961,0.5732600732600732,0.0,0.012820512820512886
41,2,1,14,1,6,categorical,5,prototype_discretization,0.11828977257670904,0.8772893772893773,0.007692307692307732,0.012820512820512886
41,2,2,13,1,5,categorical,2,prototype_discretization,0.0017790979634407145,0.532967032967033,0.0,0.0
41,2,3,18,2,0,continuous,0,continuous_scalar,0.11587884409879096,0.6932234432234432,0.008699633699633735,0.0
41,2,4,30,3,6,continuous,0,continuous_scalar,0.11186008288680435,0.7060439560439561,0.03580586080586081,0.0
41,2,5,11,1,3,continuous,0,continuous_scalar,0.0023223042401580196,0.38369963369963367,0.0,0.012820512820512886
41,2,6,29,3,5,categorical,3,prototype_discretization,0.09214246119851693,0.5773809523809523,0.020054945054945074,-0.005036630036630019
41,2,7,2,0,2,continuous,0,continuous_scalar,0.0023872940284591017,0.3708791208791209,0.0,0.0
41,2,8,22,2,4,continuous,0,continuous_scalar,0.12438547755025943,0.7825091575091575,0.07554945054945057,0.0
41,2,9,25,3,1,categorical,4,threshold_binning,0.05266169107482589,0.5801282051282051,0.03076923076923077,0.038461538461538436
41,2,10,12,1,4,categorical,2,prototype_discretization,0.04286063158730521,0.5728021978021978,0.0,0.0
41,2,11,26,3,2,continuous,0,continuous_scalar,0.00019180537333001463,0.44780219780219777,0.0,0.0
41,2,12,6,0,6,continuous,0,continuous_scalar,0.008424247789624405,0.5476190476190476,0.0,0.0
41,2,13,27,3,3,continuous,0,continuous_scalar,0.08514269706994762,0.7518315018315018,0.014285714285714301,0.0
41,2,14,10,1,2,continuous,0,continuous_scalar,0.09444987519753932,0.6163003663003663,0.016941391941391992,0.012820512820512886
41,2,15,24,3,0,continuous,0,continuous_scalar,0.12124677226513937,0.8003663003663004,0.038278388278388295,0.0
42,3,0,30,3,5,continuous,0,continuous_scalar,0.0954508078665113,0.4702614379084968,0.011111111111111027,0.011111111111111072
42,3,1,27,3,2,categorical,5,prototype_discretization,0.01243402467111851,0.2584967320261438,0.0,-0.01666666666666672
42,3,2,19,2,4,continuous,0,continuous_scalar,0.11824081060733004,0.33137254901960783,0.01222222222222218,-0.01666666666666672
42,3,3,28,3,3,continuous,0,continuous_scalar,0.12017382559592574,0.7166666666666667,0.4437254901960784,0.18169934640522878
42,3,4,8,1,0,categorical,3,threshold_binning,0.00016344734617017946,0.3666666666666667,0.0,-0.01666666666666672
42,3,5,24,2,9,categorical,5,prototype_discretization,0.09121555227866983,0.5111111111111111,0.00888888888888879,-0.0277777777777779
42,3,6,20,2,5,categorical,4,prototype_discretization,0.012887837617161621,0.3058823529411765,0.0,-0.01666666666666672
42,3,7,0,0,0,continuous,0,continuous_scalar,0.08274120733978556,0.2477124183006536,-0.004444444444444473,0.0
42,3,8,3,0,3,continuous,0,continuous_scalar,0.12220802736887855,0.434640522875817,-0.010000000000000031,-0.01666666666666672
42,3,9,11,1,3,categorical,4,threshold_binning,0.07864602008895169,0.5137254901960784,0.022222222222222143,0.0
42,3,10,12,1,4,continuous,0,continuous_scalar,0.08239142250546073,0.45359477124183006,-0.0033333333333333435,-0.01666666666666672
42,3,11,16,2,1,continuous,0,continuous_scalar,0.1296167703689786,0.4954248366013072,0.0033333333333333214,-0.005555555555555536
42,3,12,6,0,6,categorical,3,threshold_binning,0.05383024634505766,0.4009803921568627,-0.004444444444444473,-0.01666666666666672
43,4,0,18,2,4,continuous,0,continuous_scalar,0.015442407888536711,0.22759395424836604,-0.015882352941176413,-0.014705882352941124
43,4,1,24,3,2,continuous,0,continuous_scalar,0.07584851345274975,0.31345996732026143,0.03553513071895427,0.04513888888888895
43,4,2,2,0,2,continuous,0,continuous_scalar,0.012765048936493164,0.15002042483660133,-0.016666666666666607,-0.016666666666666607
43,4,3,7,0,7,continuous,0,continuous_scalar,0.1519166314012924,0.6526143790849674,0.01828431372549024,0.017585784313725483
43,4,4,5,0,5,continuous,0,continuous_scalar,0.10310701620995906,0.27318218954248363,0.046437908496732086,0.031372549019607954
43,4,5,20,2,6,continuous,0,continuous_scalar,0.16414370428558275,0.5862949346405228,0.02622549019607847,-0.012745098039215641
43,4,6,25,3,3,continuous,0,continuous_scalar,0.14720391273162586,0.5281862745098038,0.057303921568627514,0.03229166666666661
43,4,7,15,2,1,categorical,3,threshold_binning,0.07068281315205424,0.4222222222222222,0.05676470588235298,-0.014705882352941124
43,4,8,3,0,3,continuous,0,continuous_scalar,0.08427694189880515,0.299468954248366,0.02076797385620919,0.027553104575163467
43,4,9,10,1,2,continuous,0,continuous_scalar,0.023578030340201537,0.20386029411764706,-0.009215686274509772,0.014705882352941124
43,4,10,8,1,0,continuous,0,continuous_scalar,0.15103497970269936,0.6852532679738562,-0.012156862745097996,0.017585784313725483
44,4,0,3,0,3,continuous,0,continuous_scalar,0.11463006998350808,0.2952569169960474,0.012658102766798374,-0.03170289855072472
44,4,1,17,2,1,continuous,0,continuous_scalar,0.046793516560393766,0.28430500658761526,0.015833333333333345,0.04836956521739133
44,4,2,22,3,0,categorical,5,prototype_discretization,0.07123758557352847,0.4049242424242424,0.05377140974967065,0.083596837944664
44,4,3,10,1,2,continuous,0,continuous_scalar,0.08512976904565174,0.25423254281949936,0.11275691699604742,0.04836956521739133
44,4,4,2,0,2,continuous,0,continuous_scalar,0.023405680120987534,0.19718379446640316,0.013985507246376771,0.05833333333333335
44,4,5,25,3,3,continuous,0,continuous_scalar,0.059587800819748106,0.1342391304347826,0.0739361001317523,0.04708498023715413
44,4,6,1,0,1,continuous,0,continuous_scalar,0.10655566385044643,0.3063076416337286,0.04409090909090909,-0.010869565217391353
44,4,7,28,3,6,continuous,0,continuous_scalar,0.0211635398035117,0.3809288537549407,0.08935441370223976,0.03749999999999998
44,4,8,9,1,1,categorical,2,prototype_discretization,0.04949969876368065,0.23674242424242425,0.0053030303030302765,0.022727272727272707
44,4,9,8,1,0,continuous,0,continuous_scalar,0.12305963508817842,0.3381258234519104,0.07771739130434781,0.012499999999999956
44,4,10,29,3,7,categorical,3,threshold_binning,0.07834106947804192,0.43636363636363634,0.13187417654808956,0.06014492753623191
44,4,11,23,3,1,continuous,0,continuous_scalar,0.10070683834518475,0.5768280632411067,0.31085638998682474,0.09700263504611328
44,4,12,6,0,6,continuous,0,continuous_scalar,0.11988913256713844,0.28521080368906454,0.05147891963109348,0.005797101449275366
45,3,0,21,2,6,continuous,0,continuous_scalar,0.08622294328066507,0.401828631138976,-0.008986415882967603,0.0
45,3,1,27,3,3,continuous,0,continuous_scalar,0.06992372366909946,0.27251828631138975,-0.009822361546499469,-0.015151515151515138
45,3,2,29,3,5,continuous,0,continuous_scalar,0.11060568849119326,0.7106583072100313,0.22504702194357362,0.0929467084639497
45,3,3,7,0,7,categorical,3,prototype_discretization,0.04338037856761843,0.3708463949843261,0.011494252873563227,0.026645768025078342
45,3,4,12,1,4,categorical,3,prototype_discretization,0.05028350060640341,0.3025078369905956,0.003866248693834895,0.011494252873563204
45,3,5,9,1,1,continuous,0,continuous_scalar,0.08416930615976703,0.348171368861024,0.01212121212121211,0.0
45,3,6,32,3,8,continuous,0,continuous_scalar,0.09318797595553832,0.3231452455590387,0.05236154649947753,0.02147335423197494
45,3,7,4,0,4,continuous,0,continuous_scalar,0.07594869358204034,0.4312434691745037,0.003866248693834895,0.011494252873563204
45,3,8,2,0,2,continuous,0,continuous_scalar,0.08500470121501255,0.3461337513061651,0.008463949843260177,0.0
45,3,9,22,2,7,continuous,0,continuous_scalar,0.06929172009347885,0.46724137931034476,0.019122257053291514,0.011494252873563204
45,3,10,13,1,5,categorical,6,prototype_discretization,0.07963959606580318,0.3716300940438872,-0.015151515151515138,-0.018808777429467072
45,3,11,15,2,0,categorical,4,threshold_binning,0.08949210684249752,0.665987460815047,0.10828631138975961,0.0066875653082549835
45,3,12,31,3,7,continuous,0,continuous_scalar,0.06284966547088258,0.42126436781609194,0.01755485893416926,-0.0036572622779519337
46,4,0,22,2,6,categorical,2,threshold_binning,0.09441933152495398,0.29545454545454547,0.027705627705627657,-0.0005952380952380931
46,4,1,24,3,0,categorical,2,prototype_discretization,0.1518728968472165,0.3181818181818182,0.1552164502164502,0.0
46,4,2,19,2,3,continuous,0,continuous_scalar,0.28778948009360017,0.661038961038961,0.37995670995670994,0.29182900432900427
46,4,3,25,3,1,continuous,0,continuous_scalar,0.12960639173368171,0.258982683982684,0.09293290043290041,0.08463203463203461
46,4,4,12,1,4,categorical,4,prototype_discretization,0.03173373147202683,0.3012987012987013,0.018614718614718574,0.0004870129870129247
46,4,5,27,3,3,continuous,0,continuous_scalar,0.16880371431839208,0.3055194805194805,0.23096320346320348,0.08403679653679652
46,4,6,29,3,5,continuous,0,continuous_scalar,0.030644337192804183,0.33966450216450217,0.017023809523809462,0.001677489177489111
46,4,7,18,2,2,categorical,3,prototype_discretization,0.0966461336797616,0.4102272727272728,0.055541125541125516,-0.010822510822510845
46,4,8,1,0,1,categorical,4,threshold_binning,0.008483983137562968,0.29004329004329005,0.04189393939393933,0.001677489177489111
47,2,0,0,0,0,continuous,0,continuous_scalar,0.06075804091499185,0.46153846153846156,0.0,0.0
47,2,1,13,1,5,categorical,4,prototype_discretization,0.03143803543937184,0.5263157894736843,-0.019230769230769162,-0.019230769230769162
47,2,2,4,0,4,continuous,0,continuous_scalar,0.015007223920750915,0.513157894736842,0.0,0.0
47,2,3,9,1,1,continuous,0,continuous_scalar,0.0537709688739202,0.6174089068825911,-0.005060728744939213,-0.019230769230769162
47,2,4,15,1,7,categorical,3,prototype_discretization,0.08841401066835412,0.7105263157894737,-0.0024291497975708065,0.0
47,2,5,10,1,2,continuous,0,continuous_scalar,0.08829236236973174,0.708502024291498,0.0,-0.019230769230769162
47,2,6,7,0,7,continuous,0,continuous_scalar,0.049784915090629926,0.5020242914979758,-0.0038461538461538325,0.0
47,2,7,29,3,1,continuous,0,continuous_scalar,0.11953290652743552,0.9483805668016194,0.29534412955465594,0.013157894736842257
47,2,8,26,2,8,continuous,0,continuous_scalar,0.05497712162549595,0.4423076923076923,-0.0038461538461538325,0.0
47,2,9,1,0,1,continuous,0,continuous_scalar,0.11746727655129677,0.6508097165991903,0.0,0.0
47,2,10,25,2,7,continuous,0,continuous_scalar,0.05468081237433281,0.5597165991902835,-0.0038461538461538325,0.0
47,2,11,33,3,5,continuous,0,continuous_scalar,0.010611298506517175,0.7135627530364372,0.0,0.0
47,2,12,32,3,4,continuous,0,continuous_scalar,0.06409567676127369,0.5779352226720648,0.0,0.0
47,2,13,14,1,6,categorical,4,prototype_discretization,0.0178932534350099,0.48785425101214575,0.0,-0.019230769230769162
